[0.030s] Invoking command in '/home/krobed/EL7009/Robotics/build/amcl_launch': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/krobed/EL7009/Robotics/amcl_launch -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/krobed/EL7009/Robotics/install/amcl_launch
[0.069s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.299s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.431s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.530s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.718s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.718s] -- Configured 'flake8' exclude dirs and/or files: 
[0.720s] -- Added test 'lint_cmake' to check CMake code style
[0.722s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.725s] -- Added test 'xmllint' to check XML markup files
[0.728s] -- Configuring done (0.7s)
[0.732s] -- Generating done (0.0s)
[0.735s] -- Build files have been written to: /home/krobed/EL7009/Robotics/build/amcl_launch
[0.739s] Invoked command in '/home/krobed/EL7009/Robotics/build/amcl_launch' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/krobed/EL7009/Robotics/amcl_launch -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/krobed/EL7009/Robotics/install/amcl_launch
[0.741s] Invoking command in '/home/krobed/EL7009/Robotics/build/amcl_launch': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/krobed/EL7009/Robotics/build/amcl_launch -- -j4 -l4
[0.799s] Invoked command in '/home/krobed/EL7009/Robotics/build/amcl_launch' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/krobed/EL7009/Robotics/build/amcl_launch -- -j4 -l4
[0.818s] Invoking command in '/home/krobed/EL7009/Robotics/build/amcl_launch': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/krobed/EL7009/Robotics/build/amcl_launch
[0.830s] -- Install configuration: ""
[0.831s] -- Execute custom install script
[0.832s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/launch/amcl.launch.py
[0.846s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/launch/teleop.launch.py
[0.859s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/launch/teleop_keyboard.launch.py
[0.873s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/map/inlation.py
[0.887s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/map/map_ekf.txt
[0.901s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/map/mapa.pgm
[0.923s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/map/mapa.yaml
[0.936s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/config/amcl.yaml
[0.950s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/config/map_server.yaml
[0.963s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/ament_index/resource_index/package_run_dependencies/amcl_launch
[0.976s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/ament_index/resource_index/parent_prefix_path/amcl_launch
[0.989s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/environment/ament_prefix_path.sh
[1.007s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/environment/ament_prefix_path.dsv
[1.023s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/environment/path.sh
[1.037s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/environment/path.dsv
[1.051s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/local_setup.bash
[1.064s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/local_setup.sh
[1.077s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/local_setup.zsh
[1.090s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/local_setup.dsv
[1.105s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/package.dsv
[1.125s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/ament_index/resource_index/packages/amcl_launch
[1.138s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/cmake/amcl_launchConfig.cmake
[1.150s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/cmake/amcl_launchConfig-version.cmake
[1.163s] -- Symlinking: /home/krobed/EL7009/Robotics/install/amcl_launch/share/amcl_launch/package.xml
[1.179s] Invoked command in '/home/krobed/EL7009/Robotics/build/amcl_launch' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/krobed/EL7009/Robotics/build/amcl_launch
