-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/__pycache__/robot.launch.cpython-312.pyc
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/dwa.launch.py
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/localization.launch.py
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/robot.launch.py
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/rrt.launch.py
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/lidar.xacro
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/robot_core.xacro
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/config/gz_bridge.yaml
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/config/localization_params.yaml
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/box_obstacle.sdf
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/empty.world
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/industrial-warehouse.sdf
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/obstacles.world
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/rviz/bot.rviz
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/dwa_node.py
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/rrt_star_node.py
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/plotpose.py
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/gttf.py
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/obstacle.py
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/send_goal.py
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/el7009_diff_drive_robot
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/el7009_diff_drive_robot
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/environment/path.sh
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/environment/path.dsv
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/local_setup.bash
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/local_setup.sh
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/local_setup.zsh
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/local_setup.dsv
-- Symlinking: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/package.dsv
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/ament_index/resource_index/packages/el7009_diff_drive_robot
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/cmake/el7009_diff_drive_robotConfig.cmake
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/cmake/el7009_diff_drive_robotConfig-version.cmake
-- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/package.xml
